id;tipo;produto;ano;Total
2;VINHO DE MESA;Tinto;2006;149552555
3;VINHO DE MESA;Branco;2006;31738390
4;VINHO DE MESA;Rosado;2006;3809942
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2006;18868108
7;VINHO FINO DE MESA (VINÍFERA);Branco;2006;13249969
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2006;50900
10;SUCO;Suco de uva integral;2006;13946491
11;SUCO;Suco de uva concentrado;2006;17414605
12;SUCO;Suco de uva adoçado;2006;0
13;SUCO;Suco de uva orgânico;2006;0
14;SUCO;Suco de uva reconstituído;2006;0
16;DERIVADOS;Espumante;2006;26600
17;DERIVADOS;Espumante moscatel;2006;320514
18;DERIVADOS;Base espumante;2006;0
19;DERIVADOS;Base espumante moscatel;2006;362589
20;DERIVADOS;Base Champenoise champanha;2006;0
21;DERIVADOS;Base Charmat champanha;2006;0
22;DERIVADOS;Bebida de uva;2006;0
23;DERIVADOS;Polpa de uva;2006;1006000
24;DERIVADOS;Mosto simples;2006;25903812
25;DERIVADOS;Mosto concentrado;2006;0
26;DERIVADOS;Mosto de uva com bagaço;2006;0
27;DERIVADOS;Mosto dessulfitado;2006;0
28;DERIVADOS;Mistelas;2006;0
29;DERIVADOS;Néctar de uva;2006;0
30;DERIVADOS;Licorosos;2006;0
31;DERIVADOS;Compostos;2006;0
32;DERIVADOS;Jeropiga;2006;0
33;DERIVADOS;Filtrado;2006;0
34;DERIVADOS;Frisante;2006;0
35;DERIVADOS;Vinho leve;2006;0
36;DERIVADOS;Vinho licoroso;2006;28500
37;DERIVADOS;Brandy;2006;0
38;DERIVADOS;Destilado;2006;0
39;DERIVADOS;Bagaceira;2006;24250
40;DERIVADOS;Licor de bagaceira;2006;0
41;DERIVADOS;Vinagre;2006;0
42;DERIVADOS;Borra líquida;2006;57333
43;DERIVADOS;Borra seca;2006;0
44;DERIVADOS;Vinho Composto;2006;0
45;DERIVADOS;Pisco;2006;0
46;DERIVADOS;Vinho orgânico;2006;22933
47;DERIVADOS;Espumante orgânico;2006;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2006;0
49;DERIVADOS;Vinho acidificado ;2006;0
50;DERIVADOS;Mosto parcialmente fermentado ;2006;0
51;DERIVADOS;Outros derivados;2006;0
2;VINHO DE MESA;Tinto;2007;228156220
3;VINHO DE MESA;Branco;2007;42118552
4;VINHO DE MESA;Rosado;2007;5013136
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2007;24786071
7;VINHO FINO DE MESA (VINÍFERA);Branco;2007;17598428
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2007;791985
10;SUCO;Suco de uva integral;2007;10147037
11;SUCO;Suco de uva concentrado;2007;19280709
12;SUCO;Suco de uva adoçado;2007;709098
13;SUCO;Suco de uva orgânico;2007;0
14;SUCO;Suco de uva reconstituído;2007;0
16;DERIVADOS;Espumante;2007;0
17;DERIVADOS;Espumante moscatel;2007;589332
18;DERIVADOS;Base espumante;2007;78250
19;DERIVADOS;Base espumante moscatel;2007;111200
20;DERIVADOS;Base Champenoise champanha;2007;0
21;DERIVADOS;Base Charmat champanha;2007;0
22;DERIVADOS;Bebida de uva;2007;0
23;DERIVADOS;Polpa de uva;2007;1083202
24;DERIVADOS;Mosto simples;2007;37558010
25;DERIVADOS;Mosto concentrado;2007;110000
26;DERIVADOS;Mosto de uva com bagaço;2007;0
27;DERIVADOS;Mosto dessulfitado;2007;0
28;DERIVADOS;Mistelas;2007;1900
29;DERIVADOS;Néctar de uva;2007;0
30;DERIVADOS;Licorosos;2007;0
31;DERIVADOS;Compostos;2007;0
32;DERIVADOS;Jeropiga;2007;0
33;DERIVADOS;Filtrado;2007;0
34;DERIVADOS;Frisante;2007;0
35;DERIVADOS;Vinho leve;2007;0
36;DERIVADOS;Vinho licoroso;2007;27926
37;DERIVADOS;Brandy;2007;0
38;DERIVADOS;Destilado;2007;0
39;DERIVADOS;Bagaceira;2007;48500
40;DERIVADOS;Licor de bagaceira;2007;0
41;DERIVADOS;Vinagre;2007;0
42;DERIVADOS;Borra líquida;2007;2095873
43;DERIVADOS;Borra seca;2007;0
44;DERIVADOS;Vinho Composto;2007;0
45;DERIVADOS;Pisco;2007;0
46;DERIVADOS;Vinho orgânico;2007;307410
47;DERIVADOS;Espumante orgânico;2007;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2007;0
49;DERIVADOS;Vinho acidificado ;2007;0
50;DERIVADOS;Mosto parcialmente fermentado ;2007;0
51;DERIVADOS;Outros derivados;2007;0
2;VINHO DE MESA;Tinto;2008;241057928
3;VINHO DE MESA;Branco;2008;42942053
4;VINHO DE MESA;Rosado;2008;3506830
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2008;27583032
7;VINHO FINO DE MESA (VINÍFERA);Branco;2008;18812571
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2008;938898
10;SUCO;Suco de uva integral;2008;11817941
11;SUCO;Suco de uva concentrado;2008;23014646
12;SUCO;Suco de uva adoçado;2008;815407
13;SUCO;Suco de uva orgânico;2008;0
14;SUCO;Suco de uva reconstituído;2008;0
16;DERIVADOS;Espumante;2008;88690
17;DERIVADOS;Espumante moscatel;2008;1113462
18;DERIVADOS;Base espumante;2008;220120
19;DERIVADOS;Base espumante moscatel;2008;474721
20;DERIVADOS;Base Champenoise champanha;2008;0
21;DERIVADOS;Base Charmat champanha;2008;0
22;DERIVADOS;Bebida de uva;2008;1082700
23;DERIVADOS;Polpa de uva;2008;1188260
24;DERIVADOS;Mosto simples;2008;53683415
25;DERIVADOS;Mosto concentrado;2008;0
26;DERIVADOS;Mosto de uva com bagaço;2008;0
27;DERIVADOS;Mosto dessulfitado;2008;0
28;DERIVADOS;Mistelas;2008;2000
29;DERIVADOS;Néctar de uva;2008;0
30;DERIVADOS;Licorosos;2008;0
31;DERIVADOS;Compostos;2008;0
32;DERIVADOS;Jeropiga;2008;0
33;DERIVADOS;Filtrado;2008;0
34;DERIVADOS;Frisante;2008;0
35;DERIVADOS;Vinho leve;2008;0
36;DERIVADOS;Vinho licoroso;2008;65650
37;DERIVADOS;Brandy;2008;0
38;DERIVADOS;Destilado;2008;0
39;DERIVADOS;Bagaceira;2008;8500
40;DERIVADOS;Licor de bagaceira;2008;0
41;DERIVADOS;Vinagre;2008;0
42;DERIVADOS;Borra líquida;2008;1679775
43;DERIVADOS;Borra seca;2008;0
44;DERIVADOS;Vinho Composto;2008;0
45;DERIVADOS;Pisco;2008;0
46;DERIVADOS;Vinho orgânico;2008;15000
47;DERIVADOS;Espumante orgânico;2008;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2008;0
49;DERIVADOS;Vinho acidificado ;2008;0
50;DERIVADOS;Mosto parcialmente fermentado ;2008;0
51;DERIVADOS;Outros derivados;2008;0
2;VINHO DE MESA;Tinto;2009;164143454
3;VINHO DE MESA;Branco;2009;39211278
4;VINHO DE MESA;Rosado;2009;2063474
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2009;18209043
7;VINHO FINO DE MESA (VINÍFERA);Branco;2009;21366975
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2009;324550
10;SUCO;Suco de uva integral;2009;16034003
11;SUCO;Suco de uva concentrado;2009;23006457
12;SUCO;Suco de uva adoçado;2009;674638
13;SUCO;Suco de uva orgânico;2009;0
14;SUCO;Suco de uva reconstituído;2009;0
16;DERIVADOS;Espumante;2009;0
17;DERIVADOS;Espumante moscatel;2009;1190500
18;DERIVADOS;Base espumante;2009;335850
19;DERIVADOS;Base espumante moscatel;2009;442150
20;DERIVADOS;Base Champenoise champanha;2009;0
21;DERIVADOS;Base Charmat champanha;2009;0
22;DERIVADOS;Bebida de uva;2009;420
23;DERIVADOS;Polpa de uva;2009;1352417
24;DERIVADOS;Mosto simples;2009;53418555
25;DERIVADOS;Mosto concentrado;2009;0
26;DERIVADOS;Mosto de uva com bagaço;2009;0
27;DERIVADOS;Mosto dessulfitado;2009;0
28;DERIVADOS;Mistelas;2009;3500
29;DERIVADOS;Néctar de uva;2009;0
30;DERIVADOS;Licorosos;2009;38000
31;DERIVADOS;Compostos;2009;0
32;DERIVADOS;Jeropiga;2009;0
33;DERIVADOS;Filtrado;2009;0
34;DERIVADOS;Frisante;2009;0
35;DERIVADOS;Vinho leve;2009;0
36;DERIVADOS;Vinho licoroso;2009;0
37;DERIVADOS;Brandy;2009;0
38;DERIVADOS;Destilado;2009;0
39;DERIVADOS;Bagaceira;2009;6500
40;DERIVADOS;Licor de bagaceira;2009;0
41;DERIVADOS;Vinagre;2009;0
42;DERIVADOS;Borra líquida;2009;0
43;DERIVADOS;Borra seca;2009;0
44;DERIVADOS;Vinho Composto;2009;0
45;DERIVADOS;Pisco;2009;0
46;DERIVADOS;Vinho orgânico;2009;0
47;DERIVADOS;Espumante orgânico;2009;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2009;0
49;DERIVADOS;Vinho acidificado ;2009;0
50;DERIVADOS;Mosto parcialmente fermentado ;2009;0
51;DERIVADOS;Outros derivados;2009;0
2;VINHO DE MESA;Tinto;2010;157290088
3;VINHO DE MESA;Branco;2010;35408083
4;VINHO DE MESA;Rosado;2010;2569809
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2010;11401406
7;VINHO FINO DE MESA (VINÍFERA);Branco;2010;13013027
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2010;391280
10;SUCO;Suco de uva integral;2010;26887259
11;SUCO;Suco de uva concentrado;2010;23238685
12;SUCO;Suco de uva adoçado;2010;0
13;SUCO;Suco de uva orgânico;2010;0
14;SUCO;Suco de uva reconstituído;2010;0
16;DERIVADOS;Espumante;2010;10125
17;DERIVADOS;Espumante moscatel;2010;703393
18;DERIVADOS;Base espumante;2010;0
19;DERIVADOS;Base espumante moscatel;2010;1144508
20;DERIVADOS;Base Champenoise champanha;2010;92082
21;DERIVADOS;Base Charmat champanha;2010;254000
22;DERIVADOS;Bebida de uva;2010;7900
23;DERIVADOS;Polpa de uva;2010;1951606
24;DERIVADOS;Mosto simples;2010;45912040
25;DERIVADOS;Mosto concentrado;2010;0
26;DERIVADOS;Mosto de uva com bagaço;2010;0
27;DERIVADOS;Mosto dessulfitado;2010;0
28;DERIVADOS;Mistelas;2010;0
29;DERIVADOS;Néctar de uva;2010;0
30;DERIVADOS;Licorosos;2010;0
31;DERIVADOS;Compostos;2010;0
32;DERIVADOS;Jeropiga;2010;69000
33;DERIVADOS;Filtrado;2010;0
34;DERIVADOS;Frisante;2010;831000
35;DERIVADOS;Vinho leve;2010;0
36;DERIVADOS;Vinho licoroso;2010;15000
37;DERIVADOS;Brandy;2010;0
38;DERIVADOS;Destilado;2010;0
39;DERIVADOS;Bagaceira;2010;0
40;DERIVADOS;Licor de bagaceira;2010;0
41;DERIVADOS;Vinagre;2010;5817
42;DERIVADOS;Borra líquida;2010;64304
43;DERIVADOS;Borra seca;2010;149981
44;DERIVADOS;Vinho Composto;2010;0
45;DERIVADOS;Pisco;2010;0
46;DERIVADOS;Vinho orgânico;2010;0
47;DERIVADOS;Espumante orgânico;2010;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2010;0
49;DERIVADOS;Vinho acidificado ;2010;0
50;DERIVADOS;Mosto parcialmente fermentado ;2010;0
51;DERIVADOS;Outros derivados;2010;0
2;VINHO DE MESA;Tinto;2011;210113358
3;VINHO DE MESA;Branco;2011;46007504
4;VINHO DE MESA;Rosado;2011;1719887
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2011;24104740
7;VINHO FINO DE MESA (VINÍFERA);Branco;2011;22739426
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2011;754305
10;SUCO;Suco de uva integral;2011;39487800
11;SUCO;Suco de uva concentrado;2011;29564324
12;SUCO;Suco de uva adoçado;2011;312200
13;SUCO;Suco de uva orgânico;2011;0
14;SUCO;Suco de uva reconstituído;2011;0
16;DERIVADOS;Espumante;2011;26361
17;DERIVADOS;Espumante moscatel;2011;219100
18;DERIVADOS;Base espumante;2011;0
19;DERIVADOS;Base espumante moscatel;2011;2749540
20;DERIVADOS;Base Champenoise champanha;2011;74746
21;DERIVADOS;Base Charmat champanha;2011;865858
22;DERIVADOS;Bebida de uva;2011;0
23;DERIVADOS;Polpa de uva;2011;2480120
24;DERIVADOS;Mosto simples;2011;77285998
25;DERIVADOS;Mosto concentrado;2011;0
26;DERIVADOS;Mosto de uva com bagaço;2011;1037600
27;DERIVADOS;Mosto dessulfitado;2011;0
28;DERIVADOS;Mistelas;2011;0
29;DERIVADOS;Néctar de uva;2011;0
30;DERIVADOS;Licorosos;2011;0
31;DERIVADOS;Compostos;2011;0
32;DERIVADOS;Jeropiga;2011;0
33;DERIVADOS;Filtrado;2011;0
34;DERIVADOS;Frisante;2011;1003800
35;DERIVADOS;Vinho leve;2011;0
36;DERIVADOS;Vinho licoroso;2011;0
37;DERIVADOS;Brandy;2011;0
38;DERIVADOS;Destilado;2011;0
39;DERIVADOS;Bagaceira;2011;0
40;DERIVADOS;Licor de bagaceira;2011;0
41;DERIVADOS;Vinagre;2011;0
42;DERIVADOS;Borra líquida;2011;0
43;DERIVADOS;Borra seca;2011;0
44;DERIVADOS;Vinho Composto;2011;0
45;DERIVADOS;Pisco;2011;0
46;DERIVADOS;Vinho orgânico;2011;5600
47;DERIVADOS;Espumante orgânico;2011;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2011;0
49;DERIVADOS;Vinho acidificado ;2011;0
50;DERIVADOS;Mosto parcialmente fermentado ;2011;0
51;DERIVADOS;Outros derivados;2011;0
2;VINHO DE MESA;Tinto;2012;175875432
3;VINHO DE MESA;Branco;2012;34938249
4;VINHO DE MESA;Rosado;2012;1963356
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2012;24027589
7;VINHO FINO DE MESA (VINÍFERA);Branco;2012;20647238
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2012;525903
10;SUCO;Suco de uva integral;2012;31908829
11;SUCO;Suco de uva concentrado;2012;37624855
12;SUCO;Suco de uva adoçado;2012;533048
13;SUCO;Suco de uva orgânico;2012;0
14;SUCO;Suco de uva reconstituído;2012;0
16;DERIVADOS;Espumante;2012;17200
17;DERIVADOS;Espumante moscatel;2012;139775
18;DERIVADOS;Base espumante;2012;0
19;DERIVADOS;Base espumante moscatel;2012;2798908
20;DERIVADOS;Base Champenoise champanha;2012;369278
21;DERIVADOS;Base Charmat champanha;2012;479625
22;DERIVADOS;Bebida de uva;2012;0
23;DERIVADOS;Polpa de uva;2012;2797665
24;DERIVADOS;Mosto simples;2012;93341575
25;DERIVADOS;Mosto concentrado;2012;0
26;DERIVADOS;Mosto de uva com bagaço;2012;0
27;DERIVADOS;Mosto dessulfitado;2012;0
28;DERIVADOS;Mistelas;2012;200
29;DERIVADOS;Néctar de uva;2012;0
30;DERIVADOS;Licorosos;2012;26775
31;DERIVADOS;Compostos;2012;7600
32;DERIVADOS;Jeropiga;2012;0
33;DERIVADOS;Filtrado;2012;0
34;DERIVADOS;Frisante;2012;778500
35;DERIVADOS;Vinho leve;2012;0
36;DERIVADOS;Vinho licoroso;2012;0
37;DERIVADOS;Brandy;2012;0
38;DERIVADOS;Destilado;2012;0
39;DERIVADOS;Bagaceira;2012;0
40;DERIVADOS;Licor de bagaceira;2012;0
41;DERIVADOS;Vinagre;2012;0
42;DERIVADOS;Borra líquida;2012;0
43;DERIVADOS;Borra seca;2012;0
44;DERIVADOS;Vinho Composto;2012;0
45;DERIVADOS;Pisco;2012;0
46;DERIVADOS;Vinho orgânico;2012;0
47;DERIVADOS;Espumante orgânico;2012;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2012;0
49;DERIVADOS;Vinho acidificado ;2012;0
50;DERIVADOS;Mosto parcialmente fermentado ;2012;0
51;DERIVADOS;Outros derivados;2012;0
2;VINHO DE MESA;Tinto;2013;163111797
3;VINHO DE MESA;Branco;2013;32066403
4;VINHO DE MESA;Rosado;2013;1726022
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2013;23156458
7;VINHO FINO DE MESA (VINÍFERA);Branco;2013;21906349
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2013;719723
10;SUCO;Suco de uva integral;2013;33673396
11;SUCO;Suco de uva concentrado;2013;31206394
12;SUCO;Suco de uva adoçado;2013;0
13;SUCO;Suco de uva orgânico;2013;0
14;SUCO;Suco de uva reconstituído;2013;0
16;DERIVADOS;Espumante;2013;30275
17;DERIVADOS;Espumante moscatel;2013;159781
18;DERIVADOS;Base espumante;2013;0
19;DERIVADOS;Base espumante moscatel;2013;1470700
20;DERIVADOS;Base Champenoise champanha;2013;359617
21;DERIVADOS;Base Charmat champanha;2013;624728
22;DERIVADOS;Bebida de uva;2013;4260
23;DERIVADOS;Polpa de uva;2013;1742152
24;DERIVADOS;Mosto simples;2013;58517506
25;DERIVADOS;Mosto concentrado;2013;0
26;DERIVADOS;Mosto de uva com bagaço;2013;0
27;DERIVADOS;Mosto dessulfitado;2013;0
28;DERIVADOS;Mistelas;2013;2500
29;DERIVADOS;Néctar de uva;2013;10000
30;DERIVADOS;Licorosos;2013;0
31;DERIVADOS;Compostos;2013;0
32;DERIVADOS;Jeropiga;2013;0
33;DERIVADOS;Filtrado;2013;0
34;DERIVADOS;Frisante;2013;1009000
35;DERIVADOS;Vinho leve;2013;0
36;DERIVADOS;Vinho licoroso;2013;100
37;DERIVADOS;Brandy;2013;0
38;DERIVADOS;Destilado;2013;0
39;DERIVADOS;Bagaceira;2013;0
40;DERIVADOS;Licor de bagaceira;2013;0
41;DERIVADOS;Vinagre;2013;0
42;DERIVADOS;Borra líquida;2013;63111
43;DERIVADOS;Borra seca;2013;78397
44;DERIVADOS;Vinho Composto;2013;0
45;DERIVADOS;Pisco;2013;0
46;DERIVADOS;Vinho orgânico;2013;0
47;DERIVADOS;Espumante orgânico;2013;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2013;0
49;DERIVADOS;Vinho acidificado ;2013;0
50;DERIVADOS;Mosto parcialmente fermentado ;2013;0
51;DERIVADOS;Outros derivados;2013;0
2;VINHO DE MESA;Tinto;2014;157776363
3;VINHO DE MESA;Branco;2014;37438069
4;VINHO DE MESA;Rosado;2014;958691
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2014;17208996
7;VINHO FINO DE MESA (VINÍFERA);Branco;2014;20054804
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2014;1200514
10;SUCO;Suco de uva integral;2014;43331223
11;SUCO;Suco de uva concentrado;2014;33392314
12;SUCO;Suco de uva adoçado;2014;0
13;SUCO;Suco de uva orgânico;2014;0
14;SUCO;Suco de uva reconstituído;2014;0
16;DERIVADOS;Espumante;2014;2700
17;DERIVADOS;Espumante moscatel;2014;100000
18;DERIVADOS;Base espumante;2014;0
19;DERIVADOS;Base espumante moscatel;2014;1808044
20;DERIVADOS;Base Champenoise champanha;2014;234725
21;DERIVADOS;Base Charmat champanha;2014;376968
22;DERIVADOS;Bebida de uva;2014;3860
23;DERIVADOS;Polpa de uva;2014;2484000
24;DERIVADOS;Mosto simples;2014;57582195
25;DERIVADOS;Mosto concentrado;2014;0
26;DERIVADOS;Mosto de uva com bagaço;2014;0
27;DERIVADOS;Mosto dessulfitado;2014;0
