id;tipo;produto;ano;Total
28;DERIVADOS;Mistelas;2014;1000
29;DERIVADOS;Néctar de uva;2014;1140
30;DERIVADOS;Licorosos;2014;0
31;DERIVADOS;Compostos;2014;0
32;DERIVADOS;Jeropiga;2014;0
33;DERIVADOS;Filtrado;2014;0
34;DERIVADOS;Frisante;2014;26069
35;DERIVADOS;Vinho leve;2014;0
36;DERIVADOS;Vinho licoroso;2014;36000
37;DERIVADOS;Brandy;2014;0
38;DERIVADOS;Destilado;2014;0
39;DERIVADOS;Bagaceira;2014;0
40;DERIVADOS;Licor de bagaceira;2014;0
41;DERIVADOS;Vinagre;2014;53776
42;DERIVADOS;Borra líquida;2014;50954
43;DERIVADOS;Borra seca;2014;142850
44;DERIVADOS;Vinho Composto;2014;3000
45;DERIVADOS;Pisco;2014;0
46;DERIVADOS;Vinho orgânico;2014;0
47;DERIVADOS;Espumante orgânico;2014;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2014;0
49;DERIVADOS;Vinho acidificado ;2014;0
50;DERIVADOS;Mosto parcialmente fermentado ;2014;0
51;DERIVADOS;Outros derivados;2014;0
2;VINHO DE MESA;Tinto;2015;169811472
3;VINHO DE MESA;Branco;2015;39557250
4;VINHO DE MESA;Rosado;2015;939838
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2015;16745896
7;VINHO FINO DE MESA (VINÍFERA);Branco;2015;19561966
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2015;841120
10;SUCO;Suco de uva integral;2015;52233155
11;SUCO;Suco de uva concentrado;2015;35661313
12;SUCO;Suco de uva adoçado;2015;0
13;SUCO;Suco de uva orgânico;2015;0
14;SUCO;Suco de uva reconstituído;2015;0
16;DERIVADOS;Espumante;2015;23750
17;DERIVADOS;Espumante moscatel;2015;110100
18;DERIVADOS;Base espumante;2015;0
19;DERIVADOS;Base espumante moscatel;2015;1607727
20;DERIVADOS;Base Champenoise champanha;2015;605001
21;DERIVADOS;Base Charmat champanha;2015;1466259
22;DERIVADOS;Bebida de uva;2015;922
23;DERIVADOS;Polpa de uva;2015;2371140
24;DERIVADOS;Mosto simples;2015;100911592
25;DERIVADOS;Mosto concentrado;2015;0
26;DERIVADOS;Mosto de uva com bagaço;2015;0
27;DERIVADOS;Mosto dessulfitado;2015;0
28;DERIVADOS;Mistelas;2015;0
29;DERIVADOS;Néctar de uva;2015;1000
30;DERIVADOS;Licorosos;2015;0
31;DERIVADOS;Compostos;2015;0
32;DERIVADOS;Jeropiga;2015;0
33;DERIVADOS;Filtrado;2015;0
34;DERIVADOS;Frisante;2015;0
35;DERIVADOS;Vinho leve;2015;0
36;DERIVADOS;Vinho licoroso;2015;56000
37;DERIVADOS;Brandy;2015;0
38;DERIVADOS;Destilado;2015;0
39;DERIVADOS;Bagaceira;2015;1350
40;DERIVADOS;Licor de bagaceira;2015;0
41;DERIVADOS;Vinagre;2015;25800
42;DERIVADOS;Borra líquida;2015;48833
43;DERIVADOS;Borra seca;2015;120230
44;DERIVADOS;Vinho Composto;2015;0
45;DERIVADOS;Pisco;2015;0
46;DERIVADOS;Vinho orgânico;2015;0
47;DERIVADOS;Espumante orgânico;2015;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2015;0
49;DERIVADOS;Vinho acidificado ;2015;0
50;DERIVADOS;Mosto parcialmente fermentado ;2015;0
51;DERIVADOS;Outros derivados;2015;0
2;VINHO DE MESA;Tinto;2016;75279191
3;VINHO DE MESA;Branco;2016;10727099
4;VINHO DE MESA;Rosado;2016;312725
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2016;8774847
7;VINHO FINO DE MESA (VINÍFERA);Branco;2016;8705066
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2016;590713
10;SUCO;Suco de uva integral;2016;31117869
11;SUCO;Suco de uva concentrado;2016;11092520
12;SUCO;Suco de uva adoçado;2016;0
13;SUCO;Suco de uva orgânico;2016;0
14;SUCO;Suco de uva reconstituído;2016;0
16;DERIVADOS;Espumante;2016;1500
17;DERIVADOS;Espumante moscatel;2016;100000
18;DERIVADOS;Base espumante;2016;0
19;DERIVADOS;Base espumante moscatel;2016;1325700
20;DERIVADOS;Base Champenoise champanha;2016;740395
21;DERIVADOS;Base Charmat champanha;2016;250280
22;DERIVADOS;Bebida de uva;2016;3474
23;DERIVADOS;Polpa de uva;2016;1620430
24;DERIVADOS;Mosto simples;2016;49770993
25;DERIVADOS;Mosto concentrado;2016;0
26;DERIVADOS;Mosto de uva com bagaço;2016;0
27;DERIVADOS;Mosto dessulfitado;2016;0
28;DERIVADOS;Mistelas;2016;0
29;DERIVADOS;Néctar de uva;2016;0
30;DERIVADOS;Licorosos;2016;0
31;DERIVADOS;Compostos;2016;0
32;DERIVADOS;Jeropiga;2016;0
33;DERIVADOS;Filtrado;2016;0
34;DERIVADOS;Frisante;2016;0
35;DERIVADOS;Vinho leve;2016;0
36;DERIVADOS;Vinho licoroso;2016;24200
37;DERIVADOS;Brandy;2016;0
38;DERIVADOS;Destilado;2016;0
39;DERIVADOS;Bagaceira;2016;1000
40;DERIVADOS;Licor de bagaceira;2016;0
41;DERIVADOS;Vinagre;2016;5000
42;DERIVADOS;Borra líquida;2016;24975
43;DERIVADOS;Borra seca;2016;82367
44;DERIVADOS;Vinho Composto;2016;0
45;DERIVADOS;Pisco;2016;0
46;DERIVADOS;Vinho orgânico;2016;0
47;DERIVADOS;Espumante orgânico;2016;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2016;0
49;DERIVADOS;Vinho acidificado ;2016;0
50;DERIVADOS;Mosto parcialmente fermentado ;2016;0
51;DERIVADOS;Outros derivados;2016;0
2;VINHO DE MESA;Tinto;2017;1365957
3;VINHO DE MESA;Branco;2017;217527985
4;VINHO DE MESA;Rosado;2017;36121245
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2017;21442212
7;VINHO FINO DE MESA (VINÍFERA);Branco;2017;21928400
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2017;1167258
10;SUCO;Suco de uva integral;2017;46865626
11;SUCO;Suco de uva concentrado;2017;30059271
12;SUCO;Suco de uva adoçado;2017;177774
13;SUCO;Suco de uva orgânico;2017;0
14;SUCO;Suco de uva reconstituído;2017;59300
16;DERIVADOS;Espumante;2017;11280
17;DERIVADOS;Espumante moscatel;2017;152375
18;DERIVADOS;Base espumante;2017;0
19;DERIVADOS;Base espumante moscatel;2017;1965629
20;DERIVADOS;Base Champenoise champanha;2017;1552403
21;DERIVADOS;Base Charmat champanha;2017;893364
22;DERIVADOS;Bebida de uva;2017;0
23;DERIVADOS;Polpa de uva;2017;2507125
24;DERIVADOS;Mosto simples;2017;101010116
25;DERIVADOS;Mosto concentrado;2017;0
26;DERIVADOS;Mosto de uva com bagaço;2017;772110
27;DERIVADOS;Mosto dessulfitado;2017;0
28;DERIVADOS;Mistelas;2017;1500
29;DERIVADOS;Néctar de uva;2017;3000
30;DERIVADOS;Licorosos;2017;110820
31;DERIVADOS;Compostos;2017;0
32;DERIVADOS;Jeropiga;2017;0
33;DERIVADOS;Filtrado;2017;0
34;DERIVADOS;Frisante;2017;0
35;DERIVADOS;Vinho leve;2017;0
36;DERIVADOS;Vinho licoroso;2017;110820
37;DERIVADOS;Brandy;2017;0
38;DERIVADOS;Destilado;2017;0
39;DERIVADOS;Bagaceira;2017;900
40;DERIVADOS;Licor de bagaceira;2017;0
41;DERIVADOS;Vinagre;2017;25319
42;DERIVADOS;Borra líquida;2017;0
43;DERIVADOS;Borra seca;2017;0
44;DERIVADOS;Vinho Composto;2017;0
45;DERIVADOS;Pisco;2017;0
46;DERIVADOS;Vinho orgânico;2017;0
47;DERIVADOS;Espumante orgânico;2017;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2017;0
49;DERIVADOS;Vinho acidificado ;2017;0
50;DERIVADOS;Mosto parcialmente fermentado ;2017;0
51;DERIVADOS;Outros derivados;2017;0
2;VINHO DE MESA;Tinto;2018;188270142
3;VINHO DE MESA;Branco;2018;29229970
4;VINHO DE MESA;Rosado;2018;875524
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2018;19118254
7;VINHO FINO DE MESA (VINÍFERA);Branco;2018;18297257
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2018;1291709
10;SUCO;Suco de uva integral;2018;34367996
11;SUCO;Suco de uva concentrado;2018;31099910
12;SUCO;Suco de uva adoçado;2018;0
13;SUCO;Suco de uva orgânico;2018;0
14;SUCO;Suco de uva reconstituído;2018;0
16;DERIVADOS;Espumante;2018;68500
17;DERIVADOS;Espumante moscatel;2018;326200
18;DERIVADOS;Base espumante;2018;0
19;DERIVADOS;Base espumante moscatel;2018;1320650
20;DERIVADOS;Base Champenoise champanha;2018;228518
21;DERIVADOS;Base Charmat champanha;2018;1746540
22;DERIVADOS;Bebida de uva;2018;0
23;DERIVADOS;Polpa de uva;2018;2112683
24;DERIVADOS;Mosto simples;2018;88910980
25;DERIVADOS;Mosto concentrado;2018;0
26;DERIVADOS;Mosto de uva com bagaço;2018;0
27;DERIVADOS;Mosto dessulfitado;2018;0
28;DERIVADOS;Mistelas;2018;2000
29;DERIVADOS;Néctar de uva;2018;0
30;DERIVADOS;Licorosos;2018;0
31;DERIVADOS;Compostos;2018;0
32;DERIVADOS;Jeropiga;2018;0
33;DERIVADOS;Filtrado;2018;0
34;DERIVADOS;Frisante;2018;0
35;DERIVADOS;Vinho leve;2018;8000
36;DERIVADOS;Vinho licoroso;2018;124303
37;DERIVADOS;Brandy;2018;0
38;DERIVADOS;Destilado;2018;680
39;DERIVADOS;Bagaceira;2018;2100
40;DERIVADOS;Licor de bagaceira;2018;0
41;DERIVADOS;Vinagre;2018;25367
42;DERIVADOS;Borra líquida;2018;255100
43;DERIVADOS;Borra seca;2018;70480
44;DERIVADOS;Vinho Composto;2018;0
45;DERIVADOS;Pisco;2018;0
46;DERIVADOS;Vinho orgânico;2018;0
47;DERIVADOS;Espumante orgânico;2018;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2018;0
49;DERIVADOS;Vinho acidificado ;2018;0
50;DERIVADOS;Mosto parcialmente fermentado ;2018;0
51;DERIVADOS;Outros derivados;2018;0
2;VINHO DE MESA;Tinto;2019;121045115
3;VINHO DE MESA;Branco;2019;22032828
4;VINHO DE MESA;Rosado;2019;1551794
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2019;17389377
7;VINHO FINO DE MESA (VINÍFERA);Branco;2019;18193055
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2019;2032990
10;SUCO;Suco de uva integral;2019;50239767
11;SUCO;Suco de uva concentrado;2019;26861009
12;SUCO;Suco de uva adoçado;2019;120320
13;SUCO;Suco de uva orgânico;2019;0
14;SUCO;Suco de uva reconstituído;2019;584256
16;DERIVADOS;Espumante;2019;52176
17;DERIVADOS;Espumante moscatel;2019;515800
18;DERIVADOS;Base espumante;2019;0
19;DERIVADOS;Base espumante moscatel;2019;1962443
20;DERIVADOS;Base Champenoise champanha;2019;274903
21;DERIVADOS;Base Charmat champanha;2019;1188095
22;DERIVADOS;Bebida de uva;2019;0
23;DERIVADOS;Polpa de uva;2019;1480269
24;DERIVADOS;Mosto simples;2019;135614344
25;DERIVADOS;Mosto concentrado;2019;0
26;DERIVADOS;Mosto de uva com bagaço;2019;645816
27;DERIVADOS;Mosto dessulfitado;2019;1000
28;DERIVADOS;Mistelas;2019;3000
29;DERIVADOS;Néctar de uva;2019;32519
30;DERIVADOS;Licorosos;2019;0
31;DERIVADOS;Compostos;2019;0
32;DERIVADOS;Jeropiga;2019;0
33;DERIVADOS;Filtrado;2019;0
34;DERIVADOS;Frisante;2019;0
35;DERIVADOS;Vinho leve;2019;0
36;DERIVADOS;Vinho licoroso;2019;99485
37;DERIVADOS;Brandy;2019;0
38;DERIVADOS;Destilado;2019;0
39;DERIVADOS;Bagaceira;2019;10495
40;DERIVADOS;Licor de bagaceira;2019;1507
41;DERIVADOS;Vinagre;2019;76096
42;DERIVADOS;Borra líquida;2019;901431
43;DERIVADOS;Borra seca;2019;25996
44;DERIVADOS;Vinho Composto;2019;0
45;DERIVADOS;Pisco;2019;3372
46;DERIVADOS;Vinho orgânico;2019;0
47;DERIVADOS;Espumante orgânico;2019;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2019;0
49;DERIVADOS;Vinho acidificado ;2019;0
50;DERIVADOS;Mosto parcialmente fermentado ;2019;0
51;DERIVADOS;Outros derivados;2019;0
2;VINHO DE MESA;Tinto;2020;103916391
3;VINHO DE MESA;Branco;2020;19568734
4;VINHO DE MESA;Rosado;2020;715289
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2020;15451883
7;VINHO FINO DE MESA (VINÍFERA);Branco;2020;15487915
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2020;1576888
10;SUCO;Suco de uva integral;2020;40718523
11;SUCO;Suco de uva concentrado;2020;27963865
12;SUCO;Suco de uva adoçado;2020;107289
13;SUCO;Suco de uva orgânico;2020;471610
14;SUCO;Suco de uva reconstituído;2020;0
16;DERIVADOS;Espumante;2020;32399
17;DERIVADOS;Espumante moscatel;2020;689139
18;DERIVADOS;Base espumante;2020;0
19;DERIVADOS;Base espumante moscatel;2020;3006705
20;DERIVADOS;Base Champenoise champanha;2020;200777
21;DERIVADOS;Base Charmat champanha;2020;2487939
22;DERIVADOS;Bebida de uva;2020;0
23;DERIVADOS;Polpa de uva;2020;1803472
24;DERIVADOS;Mosto simples;2020;80355474
25;DERIVADOS;Mosto concentrado;2020;0
26;DERIVADOS;Mosto de uva com bagaço;2020;3078256
27;DERIVADOS;Mosto dessulfitado;2020;5000
28;DERIVADOS;Mistelas;2020;0
29;DERIVADOS;Néctar de uva;2020;46000
30;DERIVADOS;Licorosos;2020;0
31;DERIVADOS;Compostos;2020;0
32;DERIVADOS;Jeropiga;2020;2000
33;DERIVADOS;Filtrado;2020;0
34;DERIVADOS;Frisante;2020;0
35;DERIVADOS;Vinho leve;2020;0
36;DERIVADOS;Vinho licoroso;2020;48678
37;DERIVADOS;Brandy;2020;0
38;DERIVADOS;Destilado;2020;0
39;DERIVADOS;Bagaceira;2020;0
40;DERIVADOS;Licor de bagaceira;2020;5800
41;DERIVADOS;Vinagre;2020;10000
42;DERIVADOS;Borra líquida;2020;509378
43;DERIVADOS;Borra seca;2020;167587
44;DERIVADOS;Vinho Composto;2020;0
45;DERIVADOS;Pisco;2020;1000
46;DERIVADOS;Vinho orgânico;2020;18700
47;DERIVADOS;Espumante orgânico;2020;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2020;500
49;DERIVADOS;Vinho acidificado ;2020;65000
50;DERIVADOS;Mosto parcialmente fermentado ;2020;0
51;DERIVADOS;Outros derivados;2020;0
2;VINHO DE MESA;Tinto;2021;146075996
3;VINHO DE MESA;Branco;2021;26432799
4;VINHO DE MESA;Rosado;2021;1391200
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2021;20433249
7;VINHO FINO DE MESA (VINÍFERA);Branco;2021;20867999
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2021;2173750
10;SUCO;Suco de uva integral;2021;68038479
11;SUCO;Suco de uva concentrado;2021;32131218
12;SUCO;Suco de uva adoçado;2021;40450
13;SUCO;Suco de uva orgânico;2021;722117
14;SUCO;Suco de uva reconstituído;2021;0
16;DERIVADOS;Espumante;2021;70091
17;DERIVADOS;Espumante moscatel;2021;11950
18;DERIVADOS;Base espumante;2021;5475049
19;DERIVADOS;Base espumante moscatel;2021;5549471
20;DERIVADOS;Base Champenoise champanha;2021;0
21;DERIVADOS;Base Charmat champanha;2021;0
22;DERIVADOS;Bebida de uva;2021;2000
23;DERIVADOS;Polpa de uva;2021;1180578
24;DERIVADOS;Mosto simples;2021;153579926
25;DERIVADOS;Mosto concentrado;2021;0
26;DERIVADOS;Mosto de uva com bagaço;2021;618764
27;DERIVADOS;Mosto dessulfitado;2021;1532000
28;DERIVADOS;Mistelas;2021;2500
29;DERIVADOS;Néctar de uva;2021;18187
30;DERIVADOS;Licorosos;2021;0
31;DERIVADOS;Compostos;2021;0
32;DERIVADOS;Jeropiga;2021;3540
33;DERIVADOS;Filtrado;2021;0
34;DERIVADOS;Frisante;2021;1390
35;DERIVADOS;Vinho leve;2021;0
36;DERIVADOS;Vinho licoroso;2021;30000
37;DERIVADOS;Brandy;2021;120
38;DERIVADOS;Destilado;2021;0
39;DERIVADOS;Bagaceira;2021;12060
40;DERIVADOS;Licor de bagaceira;2021;0
41;DERIVADOS;Vinagre;2021;7500
42;DERIVADOS;Borra líquida;2021;116450
43;DERIVADOS;Borra seca;2021;16789
44;DERIVADOS;Vinho Composto;2021;160000
45;DERIVADOS;Pisco;2021;0
46;DERIVADOS;Vinho orgânico;2021;93884
47;DERIVADOS;Espumante orgânico;2021;2412
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2021;3000
49;DERIVADOS;Vinho acidificado ;2021;0
50;DERIVADOS;Mosto parcialmente fermentado ;2021;543510
51;DERIVADOS;Outros derivados;2021;322
2;VINHO DE MESA;Tinto;2022;162844214
3;VINHO DE MESA;Branco;2022;30198430
4;VINHO DE MESA;Rosado;2022;1988968
6;VINHO FINO DE MESA (VINÍFERA);Tinto;2022;24417918
7;VINHO FINO DE MESA (VINÍFERA);Branco;2022;20896613
8;VINHO FINO DE MESA (VINÍFERA);Rosado;2022;2197265
10;SUCO;Suco de uva integral;2022;35248305
11;SUCO;Suco de uva concentrado;2022;29892550
12;SUCO;Suco de uva adoçado;2022;79130
13;SUCO;Suco de uva orgânico;2022;589094
14;SUCO;Suco de uva reconstituído;2022;0
16;DERIVADOS;Espumante;2022;70759
17;DERIVADOS;Espumante moscatel;2022;27200
18;DERIVADOS;Base espumante;2022;0
19;DERIVADOS;Base espumante moscatel;2022;6308043
20;DERIVADOS;Base Champenoise champanha;2022;1146717
21;DERIVADOS;Base Charmat champanha;2022;4078766
22;DERIVADOS;Bebida de uva;2022;0
23;DERIVADOS;Polpa de uva;2022;387886
24;DERIVADOS;Mosto simples;2022;126048241
25;DERIVADOS;Mosto concentrado;2022;0
26;DERIVADOS;Mosto de uva com bagaço;2022;0
27;DERIVADOS;Mosto dessulfitado;2022;0
28;DERIVADOS;Mistelas;2022;0
29;DERIVADOS;Néctar de uva;2022;0
30;DERIVADOS;Licorosos;2022;0
31;DERIVADOS;Compostos;2022;0
32;DERIVADOS;Jeropiga;2022;5000
33;DERIVADOS;Filtrado;2022;0
34;DERIVADOS;Frisante;2022;0
35;DERIVADOS;Vinho leve;2022;0
36;DERIVADOS;Vinho licoroso;2022;67000
37;DERIVADOS;Brandy;2022;0
38;DERIVADOS;Destilado;2022;0
39;DERIVADOS;Bagaceira;2022;4998
40;DERIVADOS;Licor de bagaceira;2022;0
41;DERIVADOS;Vinagre;2022;16200
42;DERIVADOS;Borra líquida;2022;0
43;DERIVADOS;Borra seca;2022;0
44;DERIVADOS;Vinho Composto;2022;0
45;DERIVADOS;Pisco;2022;0
46;DERIVADOS;Vinho orgânico;2022;88890
47;DERIVADOS;Espumante orgânico;2022;0
48;DERIVADOS;Destilado alcoólico simples de bagaceira ;2022;4300
49;DERIVADOS;Vinho acidificado ;2022;0
50;DERIVADOS;Mosto parcialmente fermentado ;2022;0
51;DERIVADOS;Outros derivados;2022;247228
