Ano;Vinhos;Total;Tipo
2006;Total;22335925;Brancas/Rosadas
2007;Total;28254191;Brancas/Rosadas
2008;Total;34602464;Brancas/Rosadas
2009;Total;32556903;Brancas/Rosadas
2010;Total;22104122;Brancas/Rosadas
2011;Total;37931015;Brancas/Rosadas
2012;Total;36519724;Brancas/Rosadas
2013;Total;36958341;Brancas/Rosadas
2014;Total;35769155;Brancas/Rosadas
2015;Total;40130577;Brancas/Rosadas
2016;Total;18769366;Brancas/Rosadas
2017;Total;44058213;Brancas/Rosadas
2018;Total;38722156;Brancas/Rosadas
2020;Total;41004206;Brancas/Rosadas
2021;Total;71266239;Brancas/Rosadas
2011;Aligote;2640;Brancas/Rosadas
2007;Alvarinho;2477;Brancas/Rosadas
2008;Alvarinho;1071;Brancas/Rosadas
2009;Alvarinho;1675;Brancas/Rosadas
2010;Alvarinho;1088;Brancas/Rosadas
2011;Alvarinho;6668;Brancas/Rosadas
2012;Alvarinho;5081;Brancas/Rosadas
2013;Alvarinho;12413;Brancas/Rosadas
2014;Alvarinho;16147;Brancas/Rosadas
2015;Alvarinho;9860;Brancas/Rosadas
2016;Alvarinho;16369;Brancas/Rosadas
2017;Alvarinho;41225;Brancas/Rosadas
2018;Alvarinho;32647;Brancas/Rosadas
2020;Alvarinho;46574;Brancas/Rosadas
2021;Alvarinho;242238;Brancas/Rosadas
2006;Arriloba;27410;Brancas/Rosadas
2007;Arriloba;22832;Brancas/Rosadas
2008;Arriloba;51380;Brancas/Rosadas
2009;Arriloba;35375;Brancas/Rosadas
2010;Arriloba;33750;Brancas/Rosadas
2011;Arriloba;38390;Brancas/Rosadas
2012;Arriloba;40000;Brancas/Rosadas
2013;Arriloba;28829;Brancas/Rosadas
2014;Arriloba;31140;Brancas/Rosadas
2015;Arriloba;34120;Brancas/Rosadas
2016;Arriloba;17070;Brancas/Rosadas
2017;Arriloba;5280;Brancas/Rosadas
2018;Arriloba;2580;Brancas/Rosadas
2020;Arriloba;2940;Brancas/Rosadas
2006;Chardonnay;1830171;Brancas/Rosadas
2007;Chardonnay;1752488;Brancas/Rosadas
2008;Chardonnay;5829449;Brancas/Rosadas
2009;Chardonnay;4812743;Brancas/Rosadas
2010;Chardonnay;3836555;Brancas/Rosadas
2011;Chardonnay;4916344;Brancas/Rosadas
2012;Chardonnay;6347044;Brancas/Rosadas
2013;Chardonnay;6174156;Brancas/Rosadas
2014;Chardonnay;5821514;Brancas/Rosadas
2015;Chardonnay;7253167;Brancas/Rosadas
2016;Chardonnay;3070142;Brancas/Rosadas
2017;Chardonnay;7856910;Brancas/Rosadas
2018;Chardonnay;6068902;Brancas/Rosadas
2020;Chardonnay;6514864;Brancas/Rosadas
2021;Chardonnay;4200465;Brancas/Rosadas
2006;Chasselas;111200;Brancas/Rosadas
2007;Chasselas;48268;Brancas/Rosadas
2008;Chasselas;58390;Brancas/Rosadas
2009;Chasselas;32425;Brancas/Rosadas
2010;Chasselas;47099;Brancas/Rosadas
2011;Chasselas;29543;Brancas/Rosadas
2006;Chenin Blanc;400160;Brancas/Rosadas
2007;Chenin Blanc;355185;Brancas/Rosadas
2008;Chenin Blanc;362750;Brancas/Rosadas
2009;Chenin Blanc;347230;Brancas/Rosadas
2010;Chenin Blanc;73720;Brancas/Rosadas
2011;Chenin Blanc;212900;Brancas/Rosadas
2012;Chenin Blanc;257090;Brancas/Rosadas
2013;Chenin Blanc;264090;Brancas/Rosadas
2014;Chenin Blanc;146760;Brancas/Rosadas
2015;Chenin Blanc;173321;Brancas/Rosadas
2016;Chenin Blanc;60580;Brancas/Rosadas
2017;Chenin Blanc;266524;Brancas/Rosadas
2018;Chenin Blanc;387360;Brancas/Rosadas
2020;Chenin Blanc;465377;Brancas/Rosadas
2021;Chenin Blanc;49100;Brancas/Rosadas
2011;Clairette(1);949;Brancas/Rosadas
2006;Colombard;518836;Brancas/Rosadas
2007;Colombard;593625;Brancas/Rosadas
2008;Colombard;879719;Brancas/Rosadas
2009;Colombard;717624;Brancas/Rosadas
2010;Colombard;479201;Brancas/Rosadas
2011;Colombard;445104;Brancas/Rosadas
2012;Colombard;773273;Brancas/Rosadas
2013;Colombard;673158;Brancas/Rosadas
2014;Colombard;563589;Brancas/Rosadas
2015;Colombard;512199;Brancas/Rosadas
2016;Colombard;201659;Brancas/Rosadas
2017;Colombard;535573;Brancas/Rosadas
2018;Colombard;522866;Brancas/Rosadas
2020;Colombard;467614;Brancas/Rosadas
2021;Colombard;97713;Brancas/Rosadas
2006;Flora;251511;Brancas/Rosadas
2007;Flora;176396;Brancas/Rosadas
2008;Flora;176229;Brancas/Rosadas
2009;Flora;131760;Brancas/Rosadas
2010;Flora;35860;Brancas/Rosadas
2011;Flora;37620;Brancas/Rosadas
2012;Flora;68260;Brancas/Rosadas
2013;Flora;72410;Brancas/Rosadas
2014;Flora;45240;Brancas/Rosadas
2015;Flora;25090;Brancas/Rosadas
2016;Flora;1050;Brancas/Rosadas
2017;Flora;5810;Brancas/Rosadas
2018;Flora;2060;Brancas/Rosadas
2006;Garganega;35110;Brancas/Rosadas
2007;Garganega;16970;Brancas/Rosadas
2008;Garganega;8530;Brancas/Rosadas
2009;Garganega;3170;Brancas/Rosadas
2020;Garganega;540;Brancas/Rosadas
2021;Garganega;439160;Brancas/Rosadas
2006;Gewurztraminer;142266;Brancas/Rosadas
2007;Gewurztraminer;284818;Brancas/Rosadas
2008;Gewurztraminer;196483;Brancas/Rosadas
2009;Gewurztraminer;155338;Brancas/Rosadas
2010;Gewurztraminer;105186;Brancas/Rosadas
2011;Gewurztraminer;206833;Brancas/Rosadas
2012;Gewurztraminer;327678;Brancas/Rosadas
2013;Gewurztraminer;239469;Brancas/Rosadas
2014;Gewurztraminer;162083;Brancas/Rosadas
2015;Gewurztraminer;207303;Brancas/Rosadas
2016;Gewurztraminer;85385;Brancas/Rosadas
2017;Gewurztraminer;223350;Brancas/Rosadas
2018;Gewurztraminer;208171;Brancas/Rosadas
2020;Gewurztraminer;192058;Brancas/Rosadas
2021;Gewurztraminer;3201453;Brancas/Rosadas
2006;Gouveio;5312;Brancas/Rosadas
2007;Gouveio;5848;Brancas/Rosadas
2008;Gouveio;2090;Brancas/Rosadas
2009;Gouveio;7830;Brancas/Rosadas
2010;Gouveio;4358;Brancas/Rosadas
2006;Gros Manseng;2500;Brancas/Rosadas
2007;Gros Manseng;5770;Brancas/Rosadas
2008;Gros Manseng;1800;Brancas/Rosadas
2009;Gros Manseng;3289;Brancas/Rosadas
2010;Gros Manseng;4430;Brancas/Rosadas
2011;Gros Manseng;7220;Brancas/Rosadas
2013;Gros Manseng;4640;Brancas/Rosadas
2014;Gros Manseng;4830;Brancas/Rosadas
2015;Gros Manseng;7410;Brancas/Rosadas
2017;Gros Manseng;5680;Brancas/Rosadas
2018;Gros Manseng;2430;Brancas/Rosadas
2020;Gros Manseng;6296;Brancas/Rosadas
2009;Italia (Pirovano 65) (PE);2650;Brancas/Rosadas
2010;Italia (Pirovano 65) (PE);2230;Brancas/Rosadas
2011;Italia (Pirovano 65) (PE);6405;Brancas/Rosadas
2012;Italia (Pirovano 65) (PE);61799;Brancas/Rosadas
2013;Italia (Pirovano 65) (PE);5671;Brancas/Rosadas
2014;Italia (Pirovano 65) (PE);40230;Brancas/Rosadas
2015;Italia (Pirovano 65) (PE);37820;Brancas/Rosadas
2017;Italia (Pirovano 65) (PE);180;Brancas/Rosadas
2018;Italia (Pirovano 65) (PE);2942;Brancas/Rosadas
2020;Italia (Pirovano 65) (PE);200;Brancas/Rosadas
2021;Italia (Pirovano 65) (PE);1858705;Brancas/Rosadas
2013;Maccabeo;3558;Brancas/Rosadas
2015;Maccabeo;17670;Brancas/Rosadas
2006;Malvasia Amarela;61112;Brancas/Rosadas
2007;Malvasia Amarela;94281;Brancas/Rosadas
2008;Malvasia Amarela;131350;Brancas/Rosadas
2009;Malvasia Amarela;153905;Brancas/Rosadas
2010;Malvasia Amarela;251587;Brancas/Rosadas
2011;Malvasia Amarela;107015;Brancas/Rosadas
2012;Malvasia Amarela;115147;Brancas/Rosadas
2013;Malvasia Amarela;519959;Brancas/Rosadas
2014;Malvasia Amarela;149663;Brancas/Rosadas
2015;Malvasia Amarela;119930;Brancas/Rosadas
2016;Malvasia Amarela;10100;Brancas/Rosadas
2017;Malvasia Amarela;44445;Brancas/Rosadas
2018;Malvasia Amarela;52936;Brancas/Rosadas
2020;Malvasia Amarela;24440;Brancas/Rosadas
2021;Malvasia Amarela;3980;Brancas/Rosadas
2006;Malvasia Bianca;192862;Brancas/Rosadas
2007;Malvasia Bianca;191316;Brancas/Rosadas
2008;Malvasia Bianca;325942;Brancas/Rosadas
2009;Malvasia Bianca;281064;Brancas/Rosadas
2010;Malvasia Bianca;49176;Brancas/Rosadas
2011;Malvasia Bianca;138608;Brancas/Rosadas
2012;Malvasia Bianca;119122;Brancas/Rosadas
2013;Malvasia Bianca;184949;Brancas/Rosadas
2014;Malvasia Bianca;414603;Brancas/Rosadas
2015;Malvasia Bianca;602081;Brancas/Rosadas
2016;Malvasia Bianca;217177;Brancas/Rosadas
2017;Malvasia Bianca;629101;Brancas/Rosadas
2018;Malvasia Bianca;574521;Brancas/Rosadas
2020;Malvasia Bianca;494343;Brancas/Rosadas
2021;Malvasia Bianca;1165104;Brancas/Rosadas
2006;Malvasia Chianti;14705;Brancas/Rosadas
2007;Malvasia Chianti;15235;Brancas/Rosadas
2008;Malvasia Chianti;4730;Brancas/Rosadas
2010;Malvasia Chianti;2142;Brancas/Rosadas
2013;Malvasia Chianti;5061;Brancas/Rosadas
2014;Malvasia Chianti;7632;Brancas/Rosadas
2016;Malvasia Chianti;1314;Brancas/Rosadas
2006;Malvasia Verde;145670;Brancas/Rosadas
2007;Malvasia Verde;253369;Brancas/Rosadas
2008;Malvasia Verde;289366;Brancas/Rosadas
2009;Malvasia Verde;331718;Brancas/Rosadas
2010;Malvasia Verde;83565;Brancas/Rosadas
2011;Malvasia Verde;60776;Brancas/Rosadas
2012;Malvasia Verde;10979;Brancas/Rosadas
2013;Malvasia Verde;18690;Brancas/Rosadas
2014;Malvasia Verde;8825;Brancas/Rosadas
2015;Malvasia Verde;5108;Brancas/Rosadas
2016;Malvasia Verde;2460;Brancas/Rosadas
2017;Malvasia Verde;10457;Brancas/Rosadas
2018;Malvasia Verde;15220;Brancas/Rosadas
2020;Malvasia Verde;26597;Brancas/Rosadas
2021;Malvasia Verde;3578;Brancas/Rosadas
2006;Malvasia di Candia;228221;Brancas/Rosadas
2007;Malvasia di Candia;283476;Brancas/Rosadas
2008;Malvasia di Candia;628749;Brancas/Rosadas
2009;Malvasia di Candia;739588;Brancas/Rosadas
2010;Malvasia di Candia;649194;Brancas/Rosadas
2011;Malvasia di Candia;1727224;Brancas/Rosadas
2012;Malvasia di Candia;1825193;Brancas/Rosadas
2013;Malvasia di Candia;1692882;Brancas/Rosadas
2014;Malvasia di Candia;1888539;Brancas/Rosadas
2015;Malvasia di Candia;2512864;Brancas/Rosadas
2016;Malvasia di Candia;1268750;Brancas/Rosadas
2017;Malvasia di Candia;2785543;Brancas/Rosadas
2018;Malvasia di Candia;2557871;Brancas/Rosadas
2020;Malvasia di Candia;3389071;Brancas/Rosadas
2021;Malvasia di Candia;1544223;Brancas/Rosadas
2020;Malvasia Istriana;1090;Brancas/Rosadas
2021;Malvasia Istriana;950;Brancas/Rosadas
2021;Mistura de uvas viníferas branco;12278;Brancas/Rosadas
2021;Mistura de uvas viníferas rosado;325922;Brancas/Rosadas
2006;Moscato Branco;10748618;Brancas/Rosadas
2007;Moscato Branco;15717087;Brancas/Rosadas
2008;Moscato Branco;14744061;Brancas/Rosadas
2009;Moscato Branco;14294841;Brancas/Rosadas
2010;Moscato Branco;8595609;Brancas/Rosadas
2011;Moscato Branco;16871284;Brancas/Rosadas
2012;Moscato Branco;13322429;Brancas/Rosadas
2013;Moscato Branco;13136399;Brancas/Rosadas
2014;Moscato Branco;12669980;Brancas/Rosadas
2015;Moscato Branco;12788740;Brancas/Rosadas
2016;Moscato Branco;6068181;Brancas/Rosadas
2017;Moscato Branco;14475142;Brancas/Rosadas
2018;Moscato Branco;11202231;Brancas/Rosadas
2020;Moscato Branco;11868851;Brancas/Rosadas
2021;Moscato Branco;12100995;Brancas/Rosadas
2006;Moscato Canelli;57796;Brancas/Rosadas
2007;Moscato Canelli;84053;Brancas/Rosadas
2008;Moscato Canelli;65107;Brancas/Rosadas
2009;Moscato Canelli;61009;Brancas/Rosadas
2010;Moscato Canelli;55811;Brancas/Rosadas
2011;Moscato Canelli;92887;Brancas/Rosadas
2012;Moscato Canelli;123255;Brancas/Rosadas
2013;Moscato Canelli;64800;Brancas/Rosadas
2014;Moscato Canelli;85785;Brancas/Rosadas
2015;Moscato Canelli;72462;Brancas/Rosadas
2016;Moscato Canelli;30378;Brancas/Rosadas
2017;Moscato Canelli;57083;Brancas/Rosadas
2018;Moscato Canelli;121008;Brancas/Rosadas
2020;Moscato Canelli;138482;Brancas/Rosadas
2021;Moscato Canelli;109714;Brancas/Rosadas
2006;Moscato Giallo;776846;Brancas/Rosadas
2007;Moscato Giallo;1173519;Brancas/Rosadas
2008;Moscato Giallo;1122457;Brancas/Rosadas
2009;Moscato Giallo;1446926;Brancas/Rosadas
2010;Moscato Giallo;1151570;Brancas/Rosadas
2011;Moscato Giallo;1949920;Brancas/Rosadas
2012;Moscato Giallo;1641498;Brancas/Rosadas
2013;Moscato Giallo;1813522;Brancas/Rosadas
2014;Moscato Giallo;1742605;Brancas/Rosadas
2015;Moscato Giallo;1785956;Brancas/Rosadas
2016;Moscato Giallo;813952;Brancas/Rosadas
2017;Moscato Giallo;2091933;Brancas/Rosadas
2018;Moscato Giallo;1590531;Brancas/Rosadas
2020;Moscato Giallo;1597829;Brancas/Rosadas
2021;Moscato Giallo;6365205;Brancas/Rosadas
2006;Moscato Nazareno;544530;Brancas/Rosadas
2007;Moscato Nazareno;616480;Brancas/Rosadas
2008;Moscato Nazareno;1035000;Brancas/Rosadas
2009;Moscato Nazareno;858910;Brancas/Rosadas
2010;Moscato Nazareno;690210;Brancas/Rosadas
2011;Moscato Nazareno;882104;Brancas/Rosadas
2012;Moscato Nazareno;633606;Brancas/Rosadas
2013;Moscato Nazareno;831206;Brancas/Rosadas
2014;Moscato Nazareno;886808;Brancas/Rosadas
2015;Moscato Nazareno;886075;Brancas/Rosadas
2016;Moscato Nazareno;361638;Brancas/Rosadas
2017;Moscato Nazareno;890655;Brancas/Rosadas
2018;Moscato Nazareno;639810;Brancas/Rosadas
2020;Moscato Nazareno;554762;Brancas/Rosadas
2021;Moscato Nazareno;77912;Brancas/Rosadas
2006;Moscato Bianco R2;331718;Brancas/Rosadas
2007;Moscato Bianco R2;406650;Brancas/Rosadas
2008;Moscato Bianco R2;430599;Brancas/Rosadas
2009;Moscato Bianco R2;510594;Brancas/Rosadas
2010;Moscato Bianco R2;317404;Brancas/Rosadas
2011;Moscato Bianco R2;808748;Brancas/Rosadas
2012;Moscato Bianco R2;618266;Brancas/Rosadas
2013;Moscato Bianco R2;678267;Brancas/Rosadas
2014;Moscato Bianco R2;770265;Brancas/Rosadas
2015;Moscato Bianco R2;863910;Brancas/Rosadas
2016;Moscato Bianco R2;257647;Brancas/Rosadas
2017;Moscato Bianco R2;868260;Brancas/Rosadas
2018;Moscato Bianco R2;867445;Brancas/Rosadas
2020;Moscato Bianco R2;864917;Brancas/Rosadas
2021;Moscato Bianco R2;2920047;Brancas/Rosadas
2006;Moscato de Alexandria;32129;Brancas/Rosadas
2007;Moscato de Alexandria;51979;Brancas/Rosadas
2008;Moscato de Alexandria;85756;Brancas/Rosadas
2009;Moscato de Alexandria;87359;Brancas/Rosadas
2010;Moscato de Alexandria;41426;Brancas/Rosadas
2011;Moscato de Alexandria;105384;Brancas/Rosadas
2012;Moscato de Alexandria;184748;Brancas/Rosadas
2013;Moscato de Alexandria;211532;Brancas/Rosadas
2014;Moscato de Alexandria;160290;Brancas/Rosadas
2015;Moscato de Alexandria;192945;Brancas/Rosadas
2016;Moscato de Alexandria;53037;Brancas/Rosadas
2017;Moscato de Alexandria;115910;Brancas/Rosadas
2018;Moscato de Alexandria;95647;Brancas/Rosadas
2020;Moscato de Alexandria;153442;Brancas/Rosadas
2021;Moscato de Alexandria;431897;Brancas/Rosadas
2006;Moscato Rosado;5310;Brancas/Rosadas
2007;Moscato Rosado;1226;Brancas/Rosadas
2010;Moscato Rosado;2396;Brancas/Rosadas
2011;Moscato Rosado;7617;Brancas/Rosadas
2020;Moscato Rosado;500;Brancas/Rosadas
2021;Moscato Rosado;15030;Brancas/Rosadas
2018;Muscat à Petits Grains;3000;Brancas/Rosadas
2020;Muscat à Petits Grains;8030;Brancas/Rosadas
2021;Muscat à Petits Grains;895346;Brancas/Rosadas
2010;Ora;4045;Brancas/Rosadas
2006;Palomino;2270;Brancas/Rosadas
2018;Petit Manseng;1430;Brancas/Rosadas
2021;Petit Manseng;570;Brancas/Rosadas
2006;Peverella;137031;Brancas/Rosadas
2007;Peverella;111726;Brancas/Rosadas
2008;Peverella;103270;Brancas/Rosadas
2009;Peverella;48994;Brancas/Rosadas
2010;Peverella;28945;Brancas/Rosadas
2011;Peverella;64218;Brancas/Rosadas
2012;Peverella;43656;Brancas/Rosadas
2013;Peverella;44137;Brancas/Rosadas
2014;Peverella;28452;Brancas/Rosadas
2015;Peverella;40719;Brancas/Rosadas
2016;Peverella;5557;Brancas/Rosadas
2017;Peverella;16350;Brancas/Rosadas
2018;Peverella;33439;Brancas/Rosadas
2020;Peverella;15858;Brancas/Rosadas
2021;Peverella;70925;Brancas/Rosadas
2006;Pinot Blanc;12245;Brancas/Rosadas
2007;Pinot Blanc;14620;Brancas/Rosadas
2008;Pinot Blanc;40109;Brancas/Rosadas
2009;Pinot Blanc;8030;Brancas/Rosadas
2010;Pinot Blanc;16940;Brancas/Rosadas
2011;Pinot Blanc;26307;Brancas/Rosadas
2012;Pinot Blanc;10174;Brancas/Rosadas
2013;Pinot Blanc;8720;Brancas/Rosadas
2014;Pinot Blanc;5980;Brancas/Rosadas
2015;Pinot Blanc;7218;Brancas/Rosadas
2018;Pinot Blanc;17028;Brancas/Rosadas
2020;Pinot Blanc;3000;Brancas/Rosadas
2006;Pinot Gris;41070;Brancas/Rosadas
2007;Pinot Gris;28779;Brancas/Rosadas
2008;Pinot Gris;41660;Brancas/Rosadas
2009;Pinot Gris;52000;Brancas/Rosadas
2010;Pinot Gris;36036;Brancas/Rosadas
2011;Pinot Gris;158788;Brancas/Rosadas
2012;Pinot Gris;187685;Brancas/Rosadas
2013;Pinot Gris;126844;Brancas/Rosadas
2014;Pinot Gris;118123;Brancas/Rosadas
2015;Pinot Gris;118118;Brancas/Rosadas
2016;Pinot Gris;67394;Brancas/Rosadas
2017;Pinot Gris;165697;Brancas/Rosadas
2018;Pinot Gris;98728;Brancas/Rosadas
2020;Pinot Gris;183818;Brancas/Rosadas
2021;Pinot Gris;79922;Brancas/Rosadas
2006;Prosecco;917214;Brancas/Rosadas
2007;Prosecco;910158;Brancas/Rosadas
2008;Prosecco;1930887;Brancas/Rosadas
2009;Prosecco;2169397;Brancas/Rosadas
2010;Prosecco;1345161;Brancas/Rosadas
2011;Prosecco;2720048;Brancas/Rosadas
2012;Prosecco;2420715;Brancas/Rosadas
2013;Prosecco;2852648;Brancas/Rosadas
2014;Prosecco;3030347;Brancas/Rosadas
2015;Prosecco;3319779;Brancas/Rosadas
2016;Prosecco;1873735;Brancas/Rosadas
2017;Prosecco;3342655;Brancas/Rosadas
2018;Prosecco;4018371;Brancas/Rosadas
2020;Prosecco;4393451;Brancas/Rosadas
2021;Prosecco;184218;Brancas/Rosadas
2006;Riesling Italico;1901717;Brancas/Rosadas
2007;Riesling Italico;1960822;Brancas/Rosadas
2008;Riesling Italico;2698892;Brancas/Rosadas
2009;Riesling Italico;2466530;Brancas/Rosadas
2010;Riesling Italico;2120405;Brancas/Rosadas
2011;Riesling Italico;2618429;Brancas/Rosadas
2012;Riesling Italico;3172992;Brancas/Rosadas
2013;Riesling Italico;3069854;Brancas/Rosadas
2014;Riesling Italico;2705224;Brancas/Rosadas
2015;Riesling Italico;3468606;Brancas/Rosadas
2016;Riesling Italico;1697248;Brancas/Rosadas
2017;Riesling Italico;4283929;Brancas/Rosadas
2018;Riesling Italico;3724926;Brancas/Rosadas
2020;Riesling Italico;3020102;Brancas/Rosadas
2021;Riesling Italico;20399648;Brancas/Rosadas
2006;Riesling Renano;213256;Brancas/Rosadas
2007;Riesling Renano;242940;Brancas/Rosadas
2008;Riesling Renano;243690;Brancas/Rosadas
2009;Riesling Renano;90530;Brancas/Rosadas
2010;Riesling Renano;96828;Brancas/Rosadas
2011;Riesling Renano;125166;Brancas/Rosadas
2012;Riesling Renano;195120;Brancas/Rosadas
2013;Riesling Renano;99230;Brancas/Rosadas
2014;Riesling Renano;94276;Brancas/Rosadas
2015;Riesling Renano;153605;Brancas/Rosadas
2016;Riesling Renano;53550;Brancas/Rosadas
2017;Riesling Renano;105100;Brancas/Rosadas
2018;Riesling Renano;121020;Brancas/Rosadas
2020;Riesling Renano;108260;Brancas/Rosadas
2021;Riesling Renano;13385970;Brancas/Rosadas
2006;Sauvignon Blanc(2);606465;Brancas/Rosadas
2007;Sauvignon Blanc(2);618034;Brancas/Rosadas
2008;Sauvignon Blanc(2);608983;Brancas/Rosadas
2009;Sauvignon Blanc(2);657286;Brancas/Rosadas
2010;Sauvignon Blanc(2);350866;Brancas/Rosadas
2011;Sauvignon Blanc(2);612060;Brancas/Rosadas
2012;Sauvignon Blanc(2);855045;Brancas/Rosadas
2013;Sauvignon Blanc(2);633633;Brancas/Rosadas
2014;Sauvignon Blanc(2);515939;Brancas/Rosadas
2015;Sauvignon Blanc(2);614222;Brancas/Rosadas
2016;Sauvignon Blanc(2);295942;Brancas/Rosadas
2017;Sauvignon Blanc(2);677028;Brancas/Rosadas
2018;Sauvignon Blanc(2);517760;Brancas/Rosadas
2020;Sauvignon Blanc(2);818549;Brancas/Rosadas
2021;Sauvignon Blanc(2);728633;Brancas/Rosadas
2007;Sauvignon Gris;3213;Brancas/Rosadas
2008;Sauvignon Gris;5534;Brancas/Rosadas
2009;Sauvignon Gris;2147;Brancas/Rosadas
2010;Sauvignon Gris;3629;Brancas/Rosadas
2011;Sauvignon Gris;8513;Brancas/Rosadas
2012;Sauvignon Gris;2854;Brancas/Rosadas
2013;Sauvignon Gris;3737;Brancas/Rosadas
2014;Sauvignon Gris;921;Brancas/Rosadas
2015;Sauvignon Gris;1504;Brancas/Rosadas
2020;Sauvignon Gris;1028;Brancas/Rosadas
2006;Semillon;600858;Brancas/Rosadas
2007;Semillon;408016;Brancas/Rosadas
2008;Semillon;562371;Brancas/Rosadas
2009;Semillon;382995;Brancas/Rosadas
2010;Semillon;165518;Brancas/Rosadas
2011;Semillon;312204;Brancas/Rosadas
2012;Semillon;336252;Brancas/Rosadas
2013;Semillon;335323;Brancas/Rosadas
2014;Semillon;149939;Brancas/Rosadas
2015;Semillon;177672;Brancas/Rosadas
2016;Semillon;57635;Brancas/Rosadas
2017;Semillon;188211;Brancas/Rosadas
2018;Semillon;225952;Brancas/Rosadas
2020;Semillon;193760;Brancas/Rosadas
2021;Semillon;4000;Brancas/Rosadas
2006;Schonburger;6505;Brancas/Rosadas
2007;Schonburger;15239;Brancas/Rosadas
2008;Schonburger;17687;Brancas/Rosadas
2009;Schonburger;16930;Brancas/Rosadas
2011;Schonburger;14538;Brancas/Rosadas
2012;Schonburger;21348;Brancas/Rosadas
2013;Schonburger;14087;Brancas/Rosadas
2014;Schonburger;5194;Brancas/Rosadas
2017;Schonburger;7454;Brancas/Rosadas
2018;Schonburger;14354;Brancas/Rosadas
